,target,hour,day_of_week
2025-02-22 00:00:00,22194.583333333332,0,5
2025-02-22 01:00:00,20487.25,1,5
2025-02-22 02:00:00,20038.716666666667,2,5
2025-02-22 03:00:00,21519.316666666666,3,5
2025-02-22 04:00:00,18344.95,4,5
2025-02-22 05:00:00,22949.1,5,5
2025-02-22 06:00:00,20233.433333333334,6,5
2025-02-22 07:00:00,23356.4,7,5
2025-02-22 08:00:00,30973.05,8,5
2025-02-22 09:00:00,28610.233333333334,9,5
2025-02-22 10:00:00,27377.033333333333,10,5
2025-02-22 11:00:00,26577.633333333335,11,5
2025-02-22 12:00:00,27177.95,12,5
2025-02-22 13:00:00,26923.366666666665,13,5
2025-02-22 14:00:00,26156.7,14,5
2025-02-22 15:00:00,26068.1,15,5
2025-02-22 16:00:00,27017.033333333333,16,5
2025-02-22 17:00:00,29552.083333333332,17,5
2025-02-22 18:00:00,32773.416666666664,18,5
2025-02-22 19:00:00,33691.45,19,5
2025-02-22 20:00:00,32587.35,20,5
2025-02-22 21:00:00,30840.483333333334,21,5
2025-02-22 22:00:00,28749.066666666666,22,5
2025-02-22 23:00:00,25022.283333333333,23,5
2025-02-23 00:00:00,22118.75,0,6
2025-02-23 01:00:00,12279.266666666666,1,6
2025-02-23 02:00:00,13316.5,2,6
2025-02-23 03:00:00,15595.666666666666,3,6
2025-02-23 04:00:00,14214.15,4,6
2025-02-23 05:00:00,15022.183333333332,5,6
2025-02-23 06:00:00,16905.533333333333,6,6
2025-02-23 07:00:00,19892.983333333334,7,6
2025-02-23 08:00:00,28439.816666666666,8,6
2025-02-23 09:00:00,26861.516666666666,9,6
2025-02-23 10:00:00,26447.666666666668,10,6
2025-02-23 11:00:00,30300.716666666667,11,6
2025-02-23 12:00:00,27696.266666666666,12,6
2025-02-23 13:00:00,26935.25,13,6
2025-02-23 14:00:00,26762.766666666666,14,6
2025-02-23 15:00:00,26700.95,15,6
2025-02-23 16:00:00,27697.4,16,6
2025-02-23 17:00:00,29891.5,17,6
2025-02-23 18:00:00,33082.35,18,6
2025-02-23 19:00:00,33601.4,19,6
2025-02-23 20:00:00,31831.95,20,6
2025-02-23 21:00:00,31668.616666666665,21,6
2025-02-23 22:00:00,22858.316666666666,22,6
2025-02-23 23:00:00,19533.233333333334,23,6
2025-02-24 00:00:00,17337.316666666666,0,0
2025-02-24 01:00:00,15272.533333333333,1,0
2025-02-24 02:00:00,14767.35,2,0
2025-02-24 03:00:00,15683.083333333334,3,0
2025-02-24 04:00:00,12334.966666666667,4,0
2025-02-24 05:00:00,11186.266666666666,5,0
2025-02-24 06:00:00,11118.916666666666,6,0
2025-02-24 07:00:00,13016.633333333333,7,0
2025-02-24 08:00:00,13083.25,8,0
2025-02-24 09:00:00,15067.05,9,0
2025-02-24 10:00:00,22267.45,10,0
2025-02-24 11:00:00,25329.283333333333,11,0
2025-02-24 12:00:00,26112.883333333335,12,0
2025-02-24 13:00:00,25111.283333333333,13,0
2025-02-24 14:00:00,24059.633333333335,14,0
2025-02-24 15:00:00,24743.183333333334,15,0
2025-02-24 16:00:00,26747.65,16,0
2025-02-24 17:00:00,26265.866666666665,17,0
2025-02-24 18:00:00,24887.45,18,0
2025-02-24 19:00:00,21463.1,19,0
2025-02-24 20:00:00,21978.766666666666,20,0
2025-02-24 21:00:00,21747.95,21,0
2025-02-24 22:00:00,20654.833333333332,22,0
2025-02-24 23:00:00,17883.35,23,0
2025-02-25 00:00:00,15039.45,0,1
2025-02-25 01:00:00,13171.483333333334,1,1
2025-02-25 02:00:00,12778.933333333332,2,1
2025-02-25 03:00:00,13623.383333333333,3,1
2025-02-25 04:00:00,11961.25,4,1
2025-02-25 05:00:00,13473.65,5,1
2025-02-25 06:00:00,15253.433333333332,6,1
2025-02-25 07:00:00,17742.9,7,1
2025-02-25 08:00:00,21503.066666666666,8,1
2025-02-25 09:00:00,24592.1,9,1
2025-02-25 10:00:00,26941.833333333332,10,1
2025-02-25 11:00:00,28651.2,11,1
2025-02-25 12:00:00,27727.816666666666,12,1
2025-02-25 13:00:00,26935.383333333335,13,1
2025-02-25 14:00:00,23411.566666666666,14,1
2025-02-25 15:00:00,17231.783333333333,15,1
2025-02-25 16:00:00,13518.466666666667,16,1
2025-02-25 17:00:00,10824.383333333333,17,1
2025-02-25 18:00:00,10300.15,18,1
2025-02-25 19:00:00,10228.816666666668,19,1
2025-02-25 20:00:00,9239.2,20,1
2025-02-25 21:00:00,9551.45,21,1
2025-02-25 22:00:00,9390.516666666666,22,1
2025-02-25 23:00:00,7954.4,23,1
2025-02-26 00:00:00,5568.7,0,2
2025-02-26 01:00:00,4569.116666666667,1,2
2025-02-26 02:00:00,4713.766666666666,2,2
2025-02-26 03:00:00,6552.333333333333,3,2
2025-02-26 04:00:00,6572.666666666667,4,2
2025-02-26 05:00:00,7078.133333333333,5,2
2025-02-26 06:00:00,7066.616666666667,6,2
2025-02-26 07:00:00,8474.05,7,2
2025-02-26 08:00:00,12325.8,8,2
2025-02-26 09:00:00,12507.233333333334,9,2
2025-02-26 10:00:00,12693.333333333334,10,2
2025-02-26 11:00:00,12876.533333333333,11,2
2025-02-26 12:00:00,13036.866666666667,12,2
2025-02-26 13:00:00,12711.333333333334,13,2
2025-02-26 14:00:00,12266.466666666667,14,2
2025-02-26 15:00:00,12554.916666666666,15,2
2025-02-26 16:00:00,12743.783333333333,16,2
2025-02-26 17:00:00,13855.9,17,2
2025-02-26 18:00:00,15096.416666666666,18,2
2025-02-26 19:00:00,14753.8,19,2
2025-02-26 20:00:00,11839.5,20,2
2025-02-26 21:00:00,8298.633333333333,21,2
2025-02-26 22:00:00,6695.2,22,2
2025-02-26 23:00:00,5155.35,23,2
2025-02-27 00:00:00,4530.85,0,3
2025-02-27 01:00:00,4263.55,1,3
2025-02-27 02:00:00,4045.133333333333,2,3
2025-02-27 03:00:00,4470.15,3,3
2025-02-27 04:00:00,3768.5833333333335,4,3
2025-02-27 05:00:00,3836.8,5,3
2025-02-27 06:00:00,4049.0666666666666,6,3
2025-02-27 07:00:00,5463.75,7,3
2025-02-27 08:00:00,9120.95,8,3
2025-02-27 09:00:00,11510.616666666667,9,3
2025-02-27 10:00:00,12606.15,10,3
2025-02-27 11:00:00,13455.233333333334,11,3
2025-02-27 12:00:00,13877.766666666666,12,3
2025-02-27 13:00:00,13421.1,13,3
2025-02-27 14:00:00,13135.566666666668,14,3
2025-02-27 15:00:00,13388.6,15,3
2025-02-27 16:00:00,13483.516666666666,16,3
2025-02-27 17:00:00,14710.816666666668,17,3
2025-02-27 18:00:00,16294.55,18,3
2025-02-27 19:00:00,15694.316666666668,19,3
2025-02-27 20:00:00,14280.0,20,3
2025-02-27 21:00:00,11564.816666666668,21,3
2025-02-27 22:00:00,7669.666666666667,22,3
2025-02-27 23:00:00,5701.15,23,3
2025-02-28 00:00:00,4517.383333333333,0,4
2025-02-28 01:00:00,4169.266666666666,1,4
2025-02-28 02:00:00,4095.0,2,4
2025-02-28 03:00:00,4484.783333333334,3,4
2025-02-28 04:00:00,3943.233333333333,4,4
2025-02-28 05:00:00,4002.8,5,4
2025-02-28 06:00:00,4060.0,6,4
2025-02-28 07:00:00,5373.45,7,4
2025-02-28 08:00:00,7643.033333333334,8,4
2025-02-28 09:00:00,8672.033333333333,9,4
2025-02-28 10:00:00,11629.75,10,4
2025-02-28 11:00:00,12786.366666666667,11,4
2025-02-28 12:00:00,13594.733333333334,12,4
2025-02-28 13:00:00,13410.666666666666,13,4
2025-02-28 14:00:00,13028.35,14,4
2025-02-28 15:00:00,13384.4,15,4
2025-02-28 16:00:00,13801.316666666668,16,4
2025-02-28 17:00:00,14639.016666666666,17,4
2025-02-28 18:00:00,15898.933333333332,18,4
2025-02-28 19:00:00,15744.966666666667,19,4
2025-02-28 20:00:00,14064.366666666667,20,4
2025-02-28 21:00:00,12486.55,21,4
2025-02-28 22:00:00,8507.716666666667,22,4
2025-02-28 23:00:00,6189.016666666666,23,4
2025-03-01 00:00:00,4994.233333333334,0,5
2025-03-01 01:00:00,4441.783333333334,1,5
2025-03-01 02:00:00,4339.266666666666,2,5
2025-03-01 03:00:00,4761.05,3,5
2025-03-01 04:00:00,4097.233333333334,4,5
2025-03-01 05:00:00,4153.616666666667,5,5
2025-03-01 06:00:00,4222.45,6,5
2025-03-01 07:00:00,5415.733333333334,7,5
2025-03-01 08:00:00,8076.65,8,5
2025-03-01 09:00:00,8645.866666666667,9,5
2025-03-01 10:00:00,11338.316666666668,10,5
2025-03-01 11:00:00,12824.3,11,5
2025-03-01 12:00:00,13694.5,12,5
2025-03-01 13:00:00,13749.616666666667,13,5
2025-03-01 14:00:00,13229.383333333333,14,5
2025-03-01 15:00:00,13202.983333333334,15,5
2025-03-01 16:00:00,13441.8,16,5
2025-03-01 17:00:00,14651.933333333332,17,5
2025-03-01 18:00:00,16554.133333333335,18,5
2025-03-01 19:00:00,16630.616666666665,19,5
2025-03-01 20:00:00,15060.716666666667,20,5
2025-03-01 21:00:00,13035.333333333334,21,5
2025-03-01 22:00:00,11113.233333333334,22,5
2025-03-01 23:00:00,7798.533333333334,23,5
2025-03-02 00:00:00,4949.2,0,6
2025-03-02 01:00:00,4743.833333333333,1,6
2025-03-02 02:00:00,4538.283333333334,2,6
2025-03-02 03:00:00,5052.916666666667,3,6
2025-03-02 04:00:00,4382.066666666667,4,6
2025-03-02 05:00:00,4319.55,5,6
2025-03-02 06:00:00,4350.75,6,6
2025-03-02 07:00:00,5626.483333333334,7,6
2025-03-02 08:00:00,7655.633333333333,8,6
2025-03-02 09:00:00,7981.95,9,6
2025-03-02 10:00:00,8862.966666666667,10,6
2025-03-02 11:00:00,10485.85,11,6
2025-03-02 12:00:00,12584.7,12,6
2025-03-02 13:00:00,12952.283333333333,13,6
2025-03-02 14:00:00,12721.316666666668,14,6
2025-03-02 15:00:00,13103.166666666666,15,6
2025-03-02 16:00:00,13524.766666666666,16,6
2025-03-02 17:00:00,14564.483333333334,17,6
